,ApplicantIncome,CoapplicantIncome,Credit_History,Dependents,Education,Gender,LoanAmount,Loan_Amount_Term,Married,Property_Area,Self_Employed,LoanAmount_log,TotalIncome,TotalIncome_log
52,4230,0.0,1.0,1,0,0,112.0,360.0,0,1,0,4.7184988713,4230.0,8.34995727204
53,4616,0.0,1.0,3,0,1,134.0,360.0,1,2,0,4.89783979995,4616.0,8.43728380819
54,11500,0.0,0.0,2,0,0,286.0,360.0,1,2,1,5.65599181082,11500.0,9.35010231435
55,2708,1167.0,1.0,3,0,1,97.0,360.0,1,1,0,4.5747109785,3875.0,8.26230094179
56,2132,1591.0,1.0,1,0,1,96.0,360.0,1,1,0,4.56434819147,3723.0,8.22228507387
57,3366,2200.0,1.0,1,0,1,135.0,360.0,1,0,0,4.90527477844,5566.0,8.62443194209
58,8080,2250.0,1.0,2,0,1,180.0,360.0,1,2,0,5.19295685089,10330.0,9.24280756211
59,3357,2859.0,1.0,3,1,1,144.0,360.0,1,2,0,4.96981329958,6216.0,8.73488189205
60,2500,3796.0,1.0,1,0,1,120.0,360.0,1,2,0,4.78749174278,6296.0,8.7476697901
61,3029,0.0,1.0,4,0,1,99.0,360.0,1,2,0,4.59511985013,3029.0,8.01598781103
62,2609,3449.0,0.0,1,1,1,165.0,180.0,1,0,1,5.1059454739,6058.0,8.70913499159
63,4945,0.0,0.0,2,0,1,130.0,360.0,1,0,0,4.86753445046,4945.0,8.50613224406
64,4166,0.0,0.0,1,0,0,116.0,360.0,0,1,0,4.75359019111,4166.0,8.33471162182
65,5726,4595.0,1.0,1,0,1,258.0,360.0,1,1,0,5.55295958492,10321.0,9.24193593357
66,3200,2254.0,0.0,1,1,1,126.0,180.0,0,2,0,4.83628190695,5454.0,8.60410456341
67,10750,0.0,1.0,2,0,1,312.0,360.0,1,2,0,5.74300318781,10750.0,9.28266103356
68,7100,0.0,1.0,4,1,1,125.0,60.0,1,2,1,4.8283137373,7100.0,8.86785006303
69,4300,0.0,0.0,1,0,0,136.0,360.0,0,1,0,4.91265488574,4300.0,8.36637030168
70,3208,3066.0,1.0,1,0,1,172.0,360.0,1,2,0,5.14749447681,6274.0,8.74416938875
71,1875,1875.0,1.0,3,1,1,97.0,360.0,1,1,1,4.5747109785,3750.0,8.22951111896
72,3500,0.0,1.0,1,0,1,81.0,300.0,0,1,0,4.39444915467,3500.0,8.16051824748
73,4755,0.0,0.0,4,1,1,95.0,342.201873049,1,1,0,4.5538768916,4755.0,8.46695197498
74,5266,1774.0,1.0,4,0,1,187.0,360.0,1,1,1,5.23110861685,7040.0,8.85936344915
75,3750,0.0,1.0,1,0,1,113.0,480.0,0,2,0,4.72738781871,3750.0,8.22951111896
76,3750,4750.0,1.0,1,0,1,176.0,360.0,0,2,0,5.17048399504,8500.0,9.04782144248
77,1000,3022.0,1.0,2,0,1,110.0,360.0,1,2,1,4.70048036579,4022.0,8.29953457033
78,3167,4000.0,0.0,4,0,1,180.0,300.0,1,1,0,5.19295685089,7167.0,8.87724243599
79,3333,2166.0,1.0,4,1,1,130.0,360.0,1,1,1,4.86753445046,5499.0,8.61232153651
80,3846,0.0,1.0,1,0,0,111.0,360.0,0,1,0,4.70953020131,3846.0,8.25478892615
81,2395,0.0,1.0,2,0,1,150.0,360.0,1,1,1,5.0106352941,2395.0,7.78113850985
82,1378,1881.0,1.0,3,0,0,167.0,360.0,1,2,0,5.11799381242,3259.0,8.08917567884
83,6000,2250.0,1.0,1,0,1,265.0,360.0,1,1,0,5.57972982599,8250.0,9.01796847933
84,3988,0.0,1.0,2,0,1,50.0,240.0,1,2,0,3.91202300543,3988.0,8.29104513108
85,2366,2531.0,1.0,1,0,1,136.0,360.0,0,1,0,4.91265488574,4897.0,8.4963780517
86,3333,2000.0,1.0,3,1,1,99.0,360.0,1,1,0,4.59511985013,5333.0,8.5816692106
87,2500,2118.0,1.0,1,0,1,104.0,360.0,1,1,0,4.64439089914,4618.0,8.43771698991
88,8566,0.0,1.0,1,0,1,210.0,360.0,0,2,0,5.34710753072,8566.0,9.05555615818
89,5695,4167.0,1.0,1,0,1,175.0,360.0,1,1,0,5.16478597392,9862.0,9.19644426678
90,2958,2900.0,1.0,1,0,1,131.0,360.0,1,1,0,4.8751973232,5858.0,8.67556352739
91,6250,5654.0,1.0,3,0,1,188.0,180.0,1,1,0,5.23644196283,11904.0,9.38462975707
92,3273,1820.0,1.0,3,1,1,81.0,360.0,1,2,0,4.39444915467,5093.0,8.53562232688
93,4133,0.0,1.0,1,0,1,122.0,360.0,0,1,0,4.80402104473,4133.0,8.32675881451
94,3620,0.0,1.0,1,1,1,25.0,120.0,0,1,0,3.21887582487,3620.0,8.19422930482
95,6782,0.0,1.0,1,0,1,130.0,360.0,0,2,0,4.86753445046,6782.0,8.82202732269
96,2484,2302.0,1.0,1,0,0,137.0,360.0,1,1,0,4.91998092583,4786.0,8.47345026847
97,1977,997.0,1.0,1,0,1,50.0,360.0,1,1,0,3.91202300543,2974.0,7.99766312702
98,4188,0.0,1.0,1,1,1,115.0,180.0,1,1,0,4.74493212836,4188.0,8.33997857199
99,1759,3541.0,1.0,1,0,1,131.0,360.0,1,1,0,4.8751973232,5300.0,8.57546209954
100,4288,3263.0,1.0,3,1,1,133.0,180.0,1,2,0,4.89034912822,7551.0,8.9294352838
101,4843,3806.0,1.0,1,0,1,151.0,360.0,0,1,0,5.01727983681,8649.0,9.06519898631
102,13650,0.0,1.0,0,0,1,130.0,360.0,1,2,0,4.86753445046,13650.0,9.52149480061
103,4652,3583.0,1.0,1,0,1,130.0,360.0,1,1,0,4.86753445046,8235.0,9.01614864261
104,3816,754.0,1.0,0,0,1,160.0,360.0,1,2,0,5.07517381523,4570.0,8.42726848389
105,3052,1030.0,1.0,2,0,1,100.0,360.0,1,2,0,4.60517018599,4082.0,8.31434234337
106,11417,1126.0,1.0,3,0,1,225.0,360.0,1,2,0,5.4161004022,12543.0,9.43691802002
107,7333,0.0,1.0,1,1,1,120.0,360.0,0,0,0,4.78749174278,7333.0,8.90013998809
108,3800,3600.0,0.0,3,0,1,216.0,360.0,1,2,0,5.37527840768,7400.0,8.90923527919
109,2071,754.0,1.0,4,1,1,94.0,480.0,1,1,0,4.54329478227,2825.0,7.94626364358
110,5316,0.0,1.0,1,0,1,136.0,360.0,0,2,0,4.91265488574,5316.0,8.57847641983
111,2929,2333.0,1.0,1,0,0,139.0,360.0,1,1,0,4.93447393313,5262.0,8.5682664616
112,3572,4114.0,0.0,1,1,1,152.0,342.201873049,1,0,0,5.02388052085,7686.0,8.94715577112
113,7451,0.0,1.0,2,0,0,150.0,360.0,0,1,1,5.0106352941,7451.0,8.91610353055
114,5050,0.0,1.0,1,0,1,118.0,360.0,0,1,0,4.77068462447,5050.0,8.52714352227
115,14583,0.0,1.0,2,0,1,185.0,180.0,1,0,0,5.22035582508,14583.0,9.58761174571
116,3167,2283.0,1.0,1,0,0,154.0,360.0,1,1,0,5.03695260241,5450.0,8.60337088766
117,2214,1398.0,1.0,2,0,1,85.0,360.0,1,2,0,4.44265125649,3612.0,8.19201691454
118,5568,2142.0,1.0,1,0,1,175.0,360.0,1,0,0,5.16478597392,7710.0,8.95027346656
119,10408,0.0,1.0,1,0,0,259.0,360.0,0,2,0,5.5568280617,10408.0,9.25033002019
120,5667,2667.0,1.0,0,0,1,180.0,360.0,1,0,0,5.19295685089,8334.0,9.02809881198
121,4166,0.0,1.0,1,0,0,44.0,360.0,0,1,0,3.78418963392,4166.0,8.33471162182
122,2137,8980.0,0.0,1,0,0,137.0,360.0,0,1,0,4.91998092583,11117.0,9.31623074723
123,2957,0.0,1.0,3,0,1,81.0,360.0,1,1,0,4.39444915467,2957.0,7.99193051985
124,4300,2014.0,1.0,1,1,1,194.0,360.0,1,0,0,5.26785815906,6314.0,8.75052466912
125,3692,0.0,1.0,1,0,0,93.0,360.0,0,0,0,4.53259949315,3692.0,8.21392359562
126,23803,0.0,1.0,4,0,1,370.0,360.0,1,0,0,5.91350300564,23803.0,10.0775669021
127,3865,1640.0,1.0,1,0,1,130.0,360.0,0,0,0,4.86753445046,5505.0,8.61341204916
128,10513,3850.0,0.0,2,0,1,160.0,180.0,1,2,1,5.07517381523,14363.0,9.57241073443
129,6080,2569.0,1.0,1,0,1,182.0,360.0,1,0,0,5.20400668708,8649.0,9.06519898631
130,20166,0.0,1.0,1,0,1,650.0,480.0,0,2,1,6.47697236289,20166.0,9.91175329695
131,2014,1929.0,1.0,1,0,1,74.0,360.0,0,2,0,4.3040650932,3943.0,8.27969713388
132,2718,0.0,1.0,1,0,1,70.0,360.0,0,1,0,4.24849524205,2718.0,7.90765159471
133,3459,0.0,1.0,1,0,1,25.0,120.0,1,1,1,3.21887582487,3459.0,8.14873480894
134,4895,0.0,1.0,1,0,1,102.0,360.0,0,1,0,4.62497281328,4895.0,8.49596955496
135,4000,7750.0,1.0,4,0,1,290.0,360.0,1,1,0,5.66988092298,11750.0,9.37160851957
136,4583,0.0,1.0,1,0,0,84.0,360.0,1,0,0,4.43081679884,4583.0,8.43010908451
137,3316,3500.0,1.0,3,0,1,88.0,360.0,1,2,1,4.47733681448,6816.0,8.82702806851
138,14999,0.0,0.0,1,0,1,242.0,360.0,0,1,0,5.48893772616,14999.0,9.6157388112
139,4200,1430.0,1.0,3,1,1,129.0,360.0,1,0,0,4.85981240436,5630.0,8.63586472113
140,5042,2083.0,1.0,3,0,1,185.0,360.0,1,0,0,5.22035582508,7125.0,8.87136500514
141,5417,0.0,1.0,1,0,1,168.0,360.0,0,2,0,5.1239639794,5417.0,8.59729743566
142,6950,0.0,1.0,1,0,1,175.0,180.0,0,1,1,5.16478597392,6950.0,8.84649693856
143,2698,2034.0,1.0,1,0,1,122.0,360.0,1,1,0,4.80402104473,4732.0,8.4621032251
144,11757,0.0,1.0,3,0,1,187.0,180.0,1,2,0,5.23110861685,11757.0,9.37220408687
145,2330,4486.0,1.0,1,0,0,100.0,360.0,1,1,0,4.60517018599,6816.0,8.82702806851
146,14866,0.0,1.0,3,0,0,70.0,360.0,1,2,0,4.24849524205,14866.0,9.60683200529
147,1538,1425.0,1.0,2,0,1,30.0,360.0,1,2,0,3.40119738166,2963.0,7.99395754757
148,10000,1666.0,1.0,1,0,0,225.0,360.0,0,0,0,5.4161004022,11666.0,9.36443390731
149,4860,830.0,1.0,1,0,1,125.0,360.0,1,1,0,4.8283137373,5690.0,8.64646552712
150,6277,0.0,0.0,1,0,1,118.0,360.0,0,0,0,4.77068462447,6277.0,8.74464743832
151,2577,3750.0,1.0,1,0,1,152.0,360.0,1,0,1,5.02388052085,6327.0,8.75258146915
152,9166,0.0,1.0,1,0,1,244.0,360.0,0,2,0,5.49716822529,9166.0,9.12325626507
153,2281,0.0,1.0,3,1,1,113.0,360.0,1,0,0,4.72738781871,2281.0,7.73236922228
154,3254,0.0,1.0,1,0,1,50.0,360.0,0,2,0,3.91202300543,3254.0,8.08764028778
155,39999,0.0,0.0,4,0,1,600.0,180.0,1,1,0,6.39692965522,39999.0,10.5966097328
156,6000,0.0,1.0,2,0,1,160.0,360.0,1,0,0,5.07517381523,6000.0,8.69951474821
157,9538,0.0,1.0,2,0,1,187.0,360.0,1,2,0,5.23110861685,9538.0,9.16303909886
158,2980,2083.0,1.0,1,0,1,120.0,360.0,0,0,0,4.78749174278,5063.0,8.52971447197
159,4583,5625.0,1.0,1,0,1,255.0,360.0,1,1,0,5.54126354516,10208.0,9.23092700558
160,1863,1041.0,1.0,1,1,1,98.0,360.0,1,1,0,4.58496747867,2904.0,7.97384437594
161,7933,0.0,1.0,1,0,1,275.0,360.0,1,2,0,5.61677109767,7933.0,8.9787865533
162,3089,1280.0,0.0,2,0,1,121.0,360.0,1,1,0,4.7957905456,4369.0,8.38228942895
163,4167,1447.0,1.0,3,0,1,158.0,360.0,1,0,0,5.06259503303,5614.0,8.63301875692
164,9323,0.0,1.0,1,0,1,75.0,180.0,1,2,0,4.31748811354,9323.0,9.1402397443
165,3707,3166.0,1.0,1,0,1,182.0,342.201873049,1,0,0,5.20400668708,6873.0,8.83535597112
166,4583,0.0,1.0,1,0,0,112.0,360.0,1,0,0,4.7184988713,4583.0,8.43010908451
167,2439,3333.0,1.0,1,0,1,129.0,360.0,1,0,0,4.85981240436,5772.0,8.66077391989
168,2237,0.0,0.0,1,0,1,63.0,480.0,0,1,0,4.14313472639,2237.0,7.71289096149
169,8000,0.0,1.0,3,0,1,200.0,360.0,1,1,0,5.29831736655,8000.0,8.98719682066
170,1820,1769.0,1.0,1,1,1,95.0,360.0,1,0,0,4.5538768916,3589.0,8.18562889115
171,51763,0.0,1.0,4,0,1,700.0,300.0,1,2,0,6.55108033504,51763.0,10.8544308873
172,3522,0.0,1.0,4,1,1,81.0,180.0,1,0,0,4.39444915467,3522.0,8.16678428906
173,5708,5625.0,1.0,1,0,1,187.0,360.0,1,1,0,5.23110861685,11333.0,9.33547410273
174,4344,736.0,1.0,1,1,1,87.0,360.0,1,1,1,4.46590811865,5080.0,8.53306654057
175,3497,1964.0,1.0,1,0,1,116.0,360.0,1,0,0,4.75359019111,5461.0,8.60538720215
176,2045,1619.0,1.0,3,0,1,101.0,360.0,1,0,0,4.61512051684,3664.0,8.20631072579
177,5516,11300.0,0.0,4,0,1,495.0,360.0,1,1,0,6.20455776257,16816.0,9.73008609312
178,3750,0.0,1.0,2,0,1,116.0,360.0,1,1,0,4.75359019111,3750.0,8.22951111896
179,2333,1451.0,0.0,1,1,1,102.0,480.0,0,2,0,4.62497281328,3784.0,8.23853693017
180,6400,7250.0,0.0,2,0,1,180.0,360.0,1,2,0,5.19295685089,13650.0,9.52149480061
181,1916,5063.0,1.0,1,0,1,67.0,360.0,0,0,0,4.20469261939,6979.0,8.85066091902
182,4600,0.0,1.0,1,0,1,73.0,180.0,1,1,0,4.29045944115,4600.0,8.43381158248
183,33846,0.0,1.0,2,0,1,260.0,360.0,1,1,0,5.56068163102,33846.0,10.429576103
184,3625,0.0,1.0,1,0,0,108.0,360.0,1,1,0,4.68213122712,3625.0,8.19560956729
185,39147,4750.0,1.0,1,0,1,120.0,360.0,1,1,1,4.78749174278,43897.0,10.6896012596
186,2178,0.0,0.0,2,0,1,66.0,300.0,1,0,1,4.18965474203,2178.0,7.68616230349
187,2383,2138.0,1.0,1,0,1,58.0,360.0,1,0,0,4.06044301055,4521.0,8.41648848729
188,674,5296.0,1.0,1,0,1,168.0,360.0,1,0,1,5.1239639794,5970.0,8.69450220639
189,9328,0.0,1.0,1,0,1,188.0,180.0,1,0,0,5.23644196283,9328.0,9.14077590859
190,4885,0.0,1.0,1,1,1,48.0,360.0,0,0,0,3.87120101091,4885.0,8.49392456448
191,12000,0.0,1.0,1,0,1,164.0,360.0,0,1,0,5.09986642782,12000.0,9.39266192877
192,6033,0.0,1.0,1,1,1,160.0,360.0,1,2,0,5.07517381523,6033.0,8.70499967844
193,3858,0.0,1.0,1,0,1,76.0,360.0,0,1,0,4.33073334029,3858.0,8.25790419347
194,4191,0.0,1.0,1,0,1,120.0,360.0,0,0,0,4.78749174278,4191.0,8.34069464793
195,3125,2583.0,1.0,2,0,1,170.0,360.0,1,1,0,5.13579843705,5708.0,8.6496239786
196,8333,3750.0,1.0,1,0,1,187.0,360.0,0,0,0,5.23110861685,12083.0,9.39955478503
197,1907,2365.0,1.0,1,1,0,120.0,342.201873049,0,2,0,4.78749174278,4272.0,8.35983738064
198,3416,2816.0,1.0,1,0,0,113.0,360.0,1,1,0,4.72738781871,6232.0,8.73745258755
199,11000,0.0,1.0,1,0,1,83.0,360.0,0,2,1,4.4188406078,11000.0,9.30565055178
200,2600,2500.0,1.0,2,1,1,90.0,360.0,1,1,0,4.49980967033,5100.0,8.53699581871
201,4923,0.0,0.0,3,0,1,166.0,360.0,0,1,0,5.11198778836,4923.0,8.50167337976
202,3992,0.0,1.0,4,1,1,117.0,180.0,1,2,0,4.7621739348,3992.0,8.29204763743
203,3500,1083.0,1.0,2,1,1,135.0,360.0,1,2,0,4.90527477844,4583.0,8.43010908451
204,3917,0.0,1.0,3,1,1,124.0,360.0,1,1,0,4.82028156561,3917.0,8.27308133367
205,4408,0.0,1.0,1,1,0,120.0,360.0,0,1,0,4.78749174278,4408.0,8.39117635083
206,3244,0.0,1.0,1,0,0,80.0,360.0,0,2,0,4.38202663467,3244.0,8.08456241524
207,3975,2531.0,1.0,1,1,1,55.0,360.0,0,0,0,4.00733318523,6506.0,8.78048010703
208,2479,0.0,1.0,1,0,1,59.0,360.0,0,2,0,4.07753744391,2479.0,7.81561053204
209,3418,0.0,1.0,1,0,1,127.0,360.0,0,1,0,4.84418708646,3418.0,8.13681086368
210,10000,0.0,1.0,1,0,0,214.0,360.0,0,1,0,5.36597601502,10000.0,9.21034037198
211,3430,1250.0,0.0,4,0,1,128.0,360.0,1,1,0,4.85203026392,4680.0,8.45105338891
212,7787,0.0,1.0,2,0,1,240.0,360.0,1,2,1,5.48063892334,7787.0,8.96021095558
213,5703,0.0,1.0,4,1,1,130.0,360.0,1,0,1,4.86753445046,5703.0,8.64874763116
214,3173,3021.0,1.0,1,0,1,137.0,360.0,1,2,0,4.91998092583,6194.0,8.73133636053
215,3850,983.0,1.0,4,1,1,100.0,360.0,1,1,0,4.60517018599,4833.0,8.48322267185
216,150,1800.0,1.0,1,0,1,135.0,360.0,1,0,0,4.90527477844,1950.0,7.57558465156
217,3727,1775.0,1.0,1,0,1,131.0,360.0,1,1,0,4.8751973232,5502.0,8.61286694148
218,5000,0.0,0.0,3,0,1,72.0,360.0,1,1,0,4.27666611902,5000.0,8.51719319142
219,4283,2383.0,1.0,3,0,0,127.0,360.0,1,1,0,4.84418708646,6666.0,8.80477525887
220,2221,0.0,0.0,1,0,1,60.0,360.0,1,2,0,4.09434456222,2221.0,7.70571282389
221,4009,1717.0,1.0,3,0,1,116.0,360.0,1,1,0,4.75359019111,5726.0,8.65277248566
222,2971,2791.0,1.0,1,0,1,144.0,360.0,0,1,0,4.96981329958,5762.0,8.65903991564
223,7578,1010.0,1.0,1,0,1,175.0,342.201873049,1,1,0,5.16478597392,8588.0,9.058121159
224,6250,0.0,1.0,1,0,1,128.0,360.0,1,1,0,4.85203026392,6250.0,8.74033674273
225,3250,0.0,1.0,1,0,1,170.0,360.0,1,0,0,5.13579843705,3250.0,8.08641027532
226,4735,0.0,1.0,0,1,1,138.0,360.0,1,2,1,4.92725368516,4735.0,8.46273700562
227,6250,1695.0,1.0,3,0,1,210.0,360.0,1,1,0,5.34710753072,7945.0,8.98029807897
228,4758,0.0,1.0,0,0,1,158.0,480.0,1,1,0,5.06259503303,4758.0,8.46758269086
229,6400,0.0,1.0,1,0,1,200.0,360.0,0,0,1,5.29831736655,6400.0,8.76405326935
230,2491,2054.0,1.0,2,0,1,104.0,360.0,1,1,0,4.64439089914,4545.0,8.42178300661
231,3716,0.0,1.0,1,0,1,42.0,180.0,1,0,0,3.73766961828,3716.0,8.22040309993
232,3189,2598.0,1.0,1,1,1,120.0,342.201873049,0,0,0,4.78749174278,5787.0,8.66336930157
233,8333,0.0,1.0,1,0,0,280.0,360.0,0,1,0,5.63478960317,8333.0,9.02797881438
234,3155,1779.0,1.0,2,0,1,140.0,360.0,1,1,0,4.94164242261,4934.0,8.50390529709
235,5500,1260.0,1.0,2,0,1,170.0,360.0,1,0,0,5.13579843705,6760.0,8.81877816904
236,5746,0.0,1.0,1,0,1,255.0,360.0,1,2,0,5.54126354516,5746.0,8.65625923954
237,3463,0.0,1.0,1,0,0,122.0,360.0,0,2,1,4.80402104473,3463.0,8.1498905444
238,3812,0.0,1.0,2,0,0,112.0,360.0,0,0,0,4.7184988713,3812.0,8.24590926477
239,3315,0.0,1.0,2,0,1,96.0,360.0,1,1,0,4.56434819147,3315.0,8.10621290262
240,5819,5000.0,1.0,3,0,1,120.0,360.0,1,0,0,4.78749174278,10819.0,9.28905912669
241,2510,1983.0,1.0,2,1,1,140.0,180.0,1,2,0,4.94164242261,4493.0,8.41027590907
242,2965,5701.0,1.0,1,0,1,155.0,60.0,0,2,0,5.04342511692,8666.0,9.0671626023
243,6250,1300.0,1.0,3,0,1,108.0,360.0,1,0,1,4.68213122712,7550.0,8.92930284224
244,3406,4417.0,1.0,1,1,1,123.0,360.0,1,1,0,4.81218435537,7823.0,8.96482339169
245,6050,4333.0,1.0,1,0,1,120.0,180.0,0,2,1,4.78749174278,10383.0,9.2479251323
246,9703,0.0,1.0,3,0,1,112.0,360.0,1,2,0,4.7184988713,9703.0,9.18019039503
247,6608,0.0,1.0,2,1,1,137.0,180.0,1,2,0,4.91998092583,6608.0,8.7960363152
248,2882,1843.0,1.0,2,0,1,123.0,480.0,1,1,0,4.81218435537,4725.0,8.46062283993
249,1809,1868.0,1.0,1,0,1,90.0,360.0,1,2,0,4.49980967033,3677.0,8.2098524813
250,1668,3890.0,0.0,1,1,1,201.0,360.0,1,1,0,5.30330490806,5558.0,8.6229936103
251,3427,0.0,1.0,3,0,0,138.0,360.0,0,2,0,4.92725368516,3427.0,8.13944052187
252,2583,2167.0,1.0,1,1,1,104.0,360.0,0,0,1,4.64439089914,4750.0,8.46589989703
253,2661,7101.0,1.0,2,1,1,279.0,180.0,1,1,0,5.63121178182,9762.0,9.18625257645
254,16250,0.0,0.0,1,0,1,192.0,360.0,0,2,1,5.25749537203,16250.0,9.69584818776
255,3083,0.0,1.0,4,0,0,255.0,360.0,0,0,0,5.54126354516,3083.0,8.03365842789
256,6045,0.0,0.0,1,1,1,115.0,360.0,0,0,0,4.74493212836,6045.0,8.70698676305
257,5250,0.0,1.0,4,0,1,94.0,360.0,1,2,0,4.54329478227,5250.0,8.56598335559
258,14683,2100.0,1.0,1,0,1,304.0,360.0,1,0,0,5.71702770141,16783.0,9.72812174831
259,4931,0.0,1.0,4,1,1,128.0,360.0,1,1,0,4.85203026392,4931.0,8.50329708622
260,6083,4250.0,1.0,2,0,1,330.0,360.0,1,2,0,5.79909265446,10333.0,9.24309793621
261,2060,2209.0,1.0,1,0,1,134.0,360.0,0,1,0,4.89783979995,4269.0,8.35913488676
